004a19ff | "Priority"
006e50a4 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e55b4 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e58b4 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e5c94 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e6c14 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e8398 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e88ac | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e8a68 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e8b68 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e8e48 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e908c | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e91b8 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e92b8 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e953c | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e979c | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e9d2c | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e9ee8 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006e9fe8 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006ea2cc | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006ea548 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006ea674 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006ea774 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006eaf88 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006eb968 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006ec278 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006f101c | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006f2af0 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006f2c10 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006f2d10 | u"C:\\sm18\\addons\\tree\\VirtualTrees.pas"
006fcc5c | u"Interval ["
006fd3bc | u"Minimum interval is "
006fd3f4 | u"Maximum interval is "
006fd54c | u"Cannot get the interval data from the calendar"
0070fae8 | u"Difficulty above 1.0\r\nValue="
00710164 | u"Error preducting first repetition recall"
007103cc | u"Cannot compute post-lapse forgetting curve decay"
00710568 | u"Cannot compute forgetting curve decay"
00710aac | u"Cannot compute the optimum interval"
00710eec | u"Error computing recall at R=90%"
007114dc | u"Error computing recall at R=90%"
00711a18 | u"Error computing recall at R=90%"
007123fa | "TCategoryCollapseEvent"
0071d4c4 | u"postpone"
0071d600 | u"priority"
0071df24 | u"PRIORITY"
0071df44 | u"Priority queue"
0076a008 | u"Cannot compute decline priority"
0076a314 | u"Error computing deadline priority"
0076a5d0 | u"Cannot compute deadline priority"
0076a744 | u"Error computing priority"
0076ad45 | "PriorityEditN"
0076c764 | u"Only items provide difficulty estimates"
0076c814 | u"ELEMENT DIFFICULTY\r\n\r\nInterval: "
0076c878 | u"Lapses: "
0076c898 | u"Repetitions: "
0076c8e4 | u"First grade: "
007966fc | u"Priority"
0079704c | u"Priority"
00797bd8 | u"Error locating priority position"
007991a0 | u"&Full priority information"
007994c4 | u"Priority"
00799adc | u"Priority"
0079a33c | u"Priority"
0079fe0c | u"FirstGrade"
0079fe78 | u"Repetitions"
0079fe9c | u"Lapses"
0079feb8 | u"Interval"
0079fed8 | u"LastRepetition"
0079ff4c | u"UFactor"
0079ff68 | u"Wrong UFactor: "
0079ff94 | u"ForgettingIndex"
007a12e8 | u"Priority="
007a1f3c | u"ConceptPriority"
007a4a70 | u"Cannot compute stability from forgetting curve decay"
007a5000 | u"\\RecallData.csv"
007a502c | u"A in Recall=A*R+B"
007a5074 | u"B in Recall=A*R+B"
007a50a4 | u"Repetition cases in Recall=A*R+B"
007a54dc | u"Grade "
007a5b9c | u"Wrong interval: "
007a5be4 | u"Cannot compute new memory stability"
007a6570 | u"Records missing from repetition history"
007a6ac0 | u"Cannot compute repetition outcomes"
007a7f58 | u"Incomplete repetition history!\r\n"
007a7fcc | u"Empty repetition history"
007a800c | u"Cannot update memory stability data for:\r\n"
007a8190 | u"Cannot compute predicted retrievability from exponential approximation"
007a9058 | u"Collecting difficulty data"
007a909c | u"\\Difficulty Statistics.csv"
007a90e0 | u"ElNo,Diff,BestSIncMax,S0,AF,OldDiff,SIncMax[],SIncMax(),Lapses"
007a916c | u"Difficulty, Item Count"
007a91a8 | u"Diff Cat, Difficulty, Cases, A-Factor"
007a9218 | u"AF Cat, Cases, Difficulty"
007a9840 | u"Incomplete repetition history!"
007aa2c4 | u"\\Difficulty.csv"
007aa2f0 | u"Difficulty category deviations"
007aa33c | u"Category, Difficulty, Deviation"
007aa388 | u"Deviations for repetitions"
007aa8d8 | u"Error looking for optimum difficult and startup stability\r\n   "
007aace8 | u"algorithm"
007aae80 | u"\\ForgettingCurve.dat"
007ab048 | u"\\ForgettingCurve.dat"
007ab080 | u"Cannot read the first forgetting curve data"
007ab434 | u"\\StabilityIncrease.dat"
007ab470 | u"\\StabilityIncreaseCases.dat"
007ab4b4 | u"\\Recall.dat"
007ab4d8 | u"\\RecallCases.dat"
007ab84c | u"\\StabilityIncrease.dat"
007ab888 | u"\\StabilityIncreaseCases.dat"
007ab8cc | u"\\Recall.dat"
007ab8f0 | u"\\RecallCases.dat"
007aba78 | u"\\FirstInterval.dat"
007abc3c | u"\\FirstInterval.dat"
007abc70 | u"Cannot read the lapse interval matrix"
007abe2c | u"\\DifficultyDistribution.dat"
007abe70 | u"Cannot read the difficulty distribution"
007abfc4 | u"\\DifficultyDistribution.dat"
007ac36c | u"\\SleepRecall.dat"
007ac39c | u"\\SleepRecallCases.dat"
007ac3d4 | u"Cannot write sleep recall data"
007ac648 | u"\\SleepRecall.dat"
007ac678 | u"\\SleepRecallCases.dat"
007ac6b0 | u"Cannot read sleep recall data"
007ae424 | u"Zero lapses for post-lapse interval"
007b1528 | u"Only graded items can have their memory variables determined"
007b23e0 | u"retrievability"
007b3a5c | u"\\stats\\SM16-v-SM17.csv"
007b3a98 | u"Date, Element No, Used interval, SM16 Interval (new), SM17 Interval (new), SM17/SM16 Interval ratio, R (SM16), R (SM17)(exp), R (SM17), Grade, Success, "
007b3bd8 | u"abs RM16, abs RM17 (expected), abs RM17 (predicted), abs R-Metric, sqr R-Metric, Title,"
007b3d6c | u"Error updating SM16/SM17 metrics"
007b4524 | u"ElNo,Date,Grade,Success,ExpR,UsualR,PredictedR,BestR,LastS,EstS,MeasuredS,BestS,NewSInc,NewS"
007b4674 | u"Alg SM-18 Metric: "
007b46cc | u"Alg SM-2 Metric: "
007b4728 | u"The Metric: "
007b4750 | u"Metric: "
007b4b74 | u"Grade "
007b5618 | u"SM18 Self"
007b5658 | u"Cannot initialize metrics"
007b5890 | u"Error computing retrievability for a metric"
007b60b4 | u"Cannot compute metric #"
007b64e8 | u"\\stats\\Metrics for "
007b6554 | u"The Metric: "
007b658c | u"Metric / Retrievability,"
007b6600 | u"Metric"
007b661c | u" (sm18 predictions),"
007c2168 | u"\\sleep\\REM_vs_Recall.csv"
007c225c | u"Hours of wakefulness, Average Grade, Repetition cases"
007c22f4 | u"Repetition cases checked: "
007c2338 | u"Please review data carefully and compare it with your sleep logs and repetition history"
007c3114 | u"Circadian phase, Repetition hour, Grade, Element No, Day No, RepDate, SleepDate, Score, Alertness, Circadian, Homeostatic"
007c32c4 | u"Circadian phase, Average Grade, Repetition cases"
007c3334 | u"Repetition cases checked: "
007c3378 | u"Please review data carefully and compare it with your sleep logs and repetition history"
007c3f34 | u"Waking hour, Repetition hour, Wakefulness, Sleep length, Grade, Day No, RepDate, SleepDate, Score, eFI, Alertness, Circadian, Homeostatic, Element"
007c416c | u"Hours of wakefulness, Average Grade, Repetition cases"
007c4204 | u"Repetition cases checked: "
007c4248 | u"Please review data carefully and compare it with your sleep logs and repetition history"
007c5098 | u"Circadian phase, Repetition hour, Grade, Element No, Day No, RepDate, SleepDate, Score, Alertness, Circadian, Homeostatic"
007c5294 | u"Circadian phase, Average Grade, Repetition cases"
007c5304 | u"Repetition cases checked: "
007c5348 | u"Please review data carefully and compare it with your sleep logs and repetition history"
007c5a9e | "TOptimumHoursRecord0"
007c7c23 | "MIRecallvsConsolidationClick#"
007d0998 | u"\\info\\RepetitionHistory.dat"
007d0b04 | u"Repetition history data: "
007d12dc | u"OPTIMUM HOURS"
007d2f64 | u"Recall [%]"
007d2f8c | u"   Repetition Cases: "
007d5858 | u"Recall [%]"
007d58d0 | u"Repetition cases: "
007da250 | u"\\reports\\Timeline and Repetition history verification.txt"
007da2d0 | u"Searching for discrepancies between repetition history, repetition timeline and sleep timeline"
007da3b4 | u"Verifying Repetition History and Timeline"
007da4c8 | u"Repetition not registered in the timeline"
007da528 | u"Repetition History Error #"
007da56c | u"Repetitions executed past the midnight shift:"
007da640 | u"Sleep block overlaps with repetitions:"
007da718 | u"Repetitions in sleep: "
007dada0 | u"Recall [%]"
007dadc8 | u"   Repetition Cases: "
007dae34 | u"   Formula: Grade=exp("
007db398 | u"Cannot find current repetition block match"
007dbadc | u"Recall gain [%]"
007dbb08 | u"Recall [%]"
007dc054 | u"   Repetition Cases: "
007e1070 | u"Stability increase function"
007e10b4 | u"Retrievability [%]"
007e10e8 | u"Stability [days]"
007e1118 | u"Stability increase (quotient)"
007e1160 | u"Difficulty"
007e1184 | u"Stability"
007e11a4 | u"Approximation of stability increase"
007e11f8 | u"Retrievability"
007e1274 | u"Approximation of recall"
007e12b0 | u"Recall [%]"
007e12d4 | u"Recall Approx"
007e12fc | u"Recall"
007e1318 | u"Post lapse stability"
007e1350 | u"Lapses"
007e136c | u"Interval [days]"
007e13a8 | u"First Interval"
007e13d4 | u"Post lapse stability approximation"
007e144c | u"Recall vs. Alertness (C x H)"
007e14f0 | u"Forgetting curves"
007e1550 | u"Repetition [1..20]"
007e15c0 | u"Forgetting"
007e4230 | u"Stability"
007e4278 | u"Lapses"
007e4440 | u"Retrievability"
007e55d8 | u"Difficulty="
007e61c8 | u"Metric="
007e674c | u"Difficulty"
007e6770 | u"Stability [days]"
007e68f8 | u"Stabilization at retrievability of 90%"
007e6954 | u"Difficulty"
007e6978 | u"Stability [days]"
007e6b6c | u"Difficulty"
007e6b90 | u"Stability [days]"
007e6d54 | u"Optimum stabilization"
007e6d8c | u"Difficulty"
007e6db0 | u"Stability [days]"
007e6f98 | u"Difficulty"
007e6fbc | u"Stability [days]"
007e71d0 | u"Difficulty"
007e71f4 | u"Stability [days]"
007e73d0 | u"Recall for retrievability of 90%"
007e7420 | u"Difficulty"
007e7444 | u"Stability [days]"
007e7474 | u"Recall at R=0.9"
007e74c0 | u"Recall"
007e7600 | u"Recall Metric"
007e7628 | u"Difficulty"
007e764c | u"Stability [days]"
007e767c | u"B-W Metric"
007e76c0 | u"Metric"
007e9ad8 | u"Difficulty [A-Factor]"
007e9b10 | u"Stability [Rep categ]"
007ea635 | "RepetitionsGraph"
007ea7ec | u"Collecting repetition graph data"
007eaaf4 | u"Invalid interval of "
007eaf28 | u"Interval"
007edfa8 | u"Grade"
007ee64c | u"Lapses"
007ee668 | u"Interval"
007ee821 | "Repetition [1..20]"
007ee9d1 | "Repetition [1..20]"
007ef344 | u"Repetition"
007ef8d0 | u"Interval"
007efc24 | u"Repetitions"
007eff2c | u"Memory lapses"
007f0269 | "Repetition [1..20]"
007f2198 | u"Expected forgetting index"
007f21d8 | u"Grade"
007f2234 | u"      Grade=Exp(A*FI+B)"
007f27d8 | u"Priority"
007f28bc | u",    FI=Exp(A*Priority+B)"
007f4d38 | u"Recall (R) [%]"
007f4d80 | u"Opt.Interval="
007f4e20 | u"   Repetitions="
007f5028 | u"Use time\r\nRecall time\r\nRepetitions\r\nItem repetitions\r\nTopic reviews"
007f52bc | u"Forgetting index\r\nRetention\r\nRecall\r\nR in SM16\r\nR in SM18\r\nSM16/SM18 Diff\r\nSM16 Metric\r\nSM18 Metric\r\nR-Metric\r\nTopic load"
007f5904 | u"Repetition time"
007f594c | u"Item repetitions"
007f5c20 | u"Forgetting index"
007f5c84 | u"Recall [%]"
007f5ca8 | u"Recall"
007f5cc4 | u"Retrievability Alg-SM16 [%]"
007f5d08 | u"R SM16"
007f5d24 | u"Retrievability Alg-SM18 [%]"
007f5d68 | u"R SM17"
007f5d84 | u"Alg-SM16 R-Metric [pp]"
007f5dc0 | u"Metric SM16"
007f5de4 | u"Alg-SM18 R-Metric [pp]"
007f5e20 | u"Metric SM17"
007f5e44 | u"Item priority protection"
007f5e84 | u"itemprioritymissed"
007f5eb8 | u"Topic priority protection"
007f5ef8 | u"topicprioritymissed"
007f63e4 | u"prioritymissed"
007f66d4 | u"Difficulty"
007f6970 | u"\\stats\\Recall.dat"
007f69a0 | u"\\stats\\R SM16.dat"
007f69d0 | u"\\stats\\R SM17.dat"
007f6a00 | u"\\stats\\Metric.dat"
007f6a38 | u"SM18 vs. SM16 recall difference [pp]"
007f6a90 | u"Metric"
007f6c94 | u"\\stats\\Metric SM16.dat"
007f6cd0 | u"\\stats\\Metric SM17.dat"
007f6d0c | u"\\stats\\Metric.dat"
007f6d40 | u"SM18 vs. SM16 R-metric [pp]"
007f6d84 | u"Metric"
007f799c | u"\\stats\\ForgettingCurve.csv"
007f79e0 | u"First forgetting curve collected with Algorithm SM-17"
007f7a58 | u"Interval, Recall, Pass grades, Repetitions"
007f7abc | u"First forgetting curve collected with Algorithm SM-15"
007f7b34 | u"Error exporting forgetting curve"
007f8a58 | u"Recall (R) [%]"
007f912c | u"All forgetting curves collected by Algorithm SM-18"
007f91a0 | u"All forgetting curves collected by Algorithm SM-15"
007f9214 | u"All stabilization curves computed by Algorithm SM-17"
007f928c | u"Various correlation graphs, e.g. how priority affects retention"
007f9318 | u"Distribution of intervals, repetitions, difficulty, lapses, etc."
007f93a8 | u"Forgetting curves as surfaces"
007f9508 | u"SuperMemo Algorithm in numbers: optimization matrices"
007f9fb0 | u"Retrievability [%]"
007f9fe4 | u"Recall [%]"
007fa010 | u"  Recall="
007fa04c | u"  Metric="
007fd938 | u"Stability (S) [days]"
007fe224 | u"Retrievability [%]"
007fedc8 | u"SInc at R=0.9 computed with Algorithm SM-17"
007fef40 | u"Repetition caseas"
00805a10 | u"Repetitions"
00805a38 | u"Item Repetitions"
00805ac0 | u"Repetitions made"
0080a4a4 | u"Repetitions"
0080bd2c | u"Cannot set repetitions grid cell"
0080bfb4 | u"Repetitions"
0080cb0c | u"Cannot set monthly repetitions grid cell"
0080dca8 | u"Recall,Consolidation,Item Repetitions,Review Sum,"
0080dd18 | u"Consolidation Cases,Back review sum,New Items,Learning Quality,Best Interval, Best Interval Ever"
0080dfc0 | u"Cannot get best interval for Day #"
0080e13c | u"Cannot get best interval for "
0080e284 | u"Cannot get best interval for repetition history"
00811f60 | u"Interval"
00811f78 | u"Repetitions"
00811f94 | u"Lapses"
00811fa8 | u"LastRepetition"
0081201c | u"UFactor"
008121cc | u"Input the interval range"
00812994 | u"Interval change: "
00812b4c | u"Priority change: "
00813848 | u"Easiness"
00814ad4 | u"Priority [0% .. 100%]"
00814bf0 | u"Item priority [0% .. 100%]"
00814c34 | u"Topic priority [0% .. 100%]"
00815ce4 | u"Error sorting repetitions"
00816e90 | u"Link priority: "
00816ebc | u"Layer priority: "
00816eec | u"Element priority: "
00817fb4 | u"Determine the time that should elapse before the alarm is sounded"
00819ad4 | u"Sort repetitions"
0081a054 | u"Undo repetition"
0081a080 | u"Remove the effects of the last repetition on the displayed element"
0081a13c | u"Convert selected text from imperial to metric units"
0081bfc0 | u"Sort repetitions"
0081c140 | u"Undo repetition"
0081fecd | "InvRepetitionhistory1Click!"
0081ff9b | "!MIExportRepetitionHistoryCSVClick)"
00820032 | "MISortByStabilityClick\""
008282e4 | u"Number of repetitions made on the selected element"
008283f4 | u"Current element's inter-repetition interval [in days]"
00828488 | u"The date of the last repetition of the element"
00828510 | u"The date on which the next repetition should take place"
008285ac | u"The date of the first repetition"
0082868c | u"Priority of the element in the learning process"
0082870c | u"Element's forgetting index"
00828768 | u"Number of times the element's repetition has been postponed"
00828900 | u"Estimation of the element's difficulty"
00828970 | u"Indication of the speed at which intervals increase (A-Factor)"
00828a10 | u"Last interval divided by the previous interval (U-Factor)"
00829de4 | u"Lowest priority permitted:"
0082da18 | u"Priority queue"
0082dc20 | u"High priority elements"
0082f1d4 | u"Modify the priority queue?"
0082f218 | u"Saving browser in the priority queue"
0082fce8 | u"Repetition History ("
0082fd60 | u"Exporting repetition history"
0082fda8 | u"Repetition history"
0082fe18 | u"#, ElementNo, Rep, Date, Hour, Grade, Interval, Lapses"
0082fe94 | u"Error exporting repetitions"
00830359 | "\rTPostponeDataC"
00831881 | "PostponeDialog"
00832488 | u"Increase the current interval for all memorized elements"
00832508 | u"Postpone outstanding elements"
00832550 | u"Postpone"
00832570 | u"Delay all outstanding repetitions"
00832a04 | u"Elements to postpone: "
00832a54 | u"Elements postponed: "
00832aa0 | u"Average delay interval: "
00832c78 | u"Max interval qualified: "
00832cb8 | u"Max interval found: "
00832f84 | u"Postpone branch settings"
008330dc | u"\\postpone.ini"
00833644 | u"\\postpone.ini"
0083376c | u"Priority"
0083378c | u"Priority limit"
00833800 | u"Item max interval"
00833830 | u"Topic max interval"
00833864 | u"Item min interval"
00833894 | u"Topic min interval"
00833910 | u"Item skip interval"
00833944 | u"Topic skip interval"
008339cc | u"Item skip postpone"
00833a00 | u"Topic skip postpone"
00833a34 | u"Item priority"
00833a5c | u"Topic priority"
00834004 | u"Postpone outstanding elements?"
00834050 | u"Last postpone"
008344c8 | u"\\postpone.ini"
00834514 | u"Priority"
00834534 | u"Priority limit"
008345a8 | u"Item max interval"
008345d8 | u"Topic max interval"
0083460c | u"Item min interval"
0083463c | u"Topic min interval"
008346b8 | u"Item skip interval"
008346ec | u"Topic skip interval"
00834774 | u"Item skip postpone"
008347a8 | u"Topic skip postpone"
008347dc | u"Item priority"
00834804 | u"Topic priority"
008348dc | u"Error loading postpone settings from postpone.ini"
00834b50 | u"Error adjusting postpone data"
00834d5c | u"\\postpone.ini"
00834f60 | u"Error in postpone.ini\r\nDefinition: "
00835320 | u"\\postpone.ini"
00835a88 | u"Error comparing postpone data"
00836680 | u"Simulating postpone"
008366b4 | u"Postponing repetitions"
008366f0 | u"Postpone"
00836710 | u"\\postponed.sub"
0083673c | u"Sorting elements by priority"
00836784 | u"Error running postpone"
00836de8 | u"Interval increase > 200 days\r\n"
008370f8 | u"\\unpostponed.sub"
00838f20 | u"________METHOD GRADE:"
00839034 | u"________PROGRAM GRADE:"
00839e10 | u"Incremental reading"
0083a908 | u"Incremental reading"
00846ee7 | "SetForgettingIndex1"
008499dc | "InvPriority1Click!"
0084eac4 | u"Input forgetting index"
00856c08 | u"reset repetition history of"
00856c4c | u"change the forgetting index of"
00856dc8 | u"set difficulty ordinals of"
00856edc | u"spread priority within a range in"
00856f2c | u"adjust priority within a range in"
00856f7c | u"increase priority in"
00856fb4 | u"decrease priority in"
0085b158 | "R-Metric"
0085b22c | "Lapses"
0085b284 | "Interval (I)"
0085b2a0 | "Interval (T)"
0085b2bc | "Repetitions"
0085c0e4 | u"R-Metric"
0085c104 | u"Recall metric for Algorithm SM-17 over Alg. SM-15 (positive metric supports Alg. SM-17)"
0085c314 | u"Items and topics scheduled for repetition (plus final drill if any)"
0085c3cc | u"Average requested forgetting index for memorized items (and the default forgetting index)"
0085c4b0 | u"Proportion of items not remembered at repetitions (measured forgetting index) and today's forgetting index"
0085c658 | u"Estimated average number of item and topic repetitions per day"
0085c708 | u"Today's change in the estimated average number of repetitions per day"
0085c7a0 | u"Repetitions"
0085c7c4 | u"Average number of repetitions per memorized item and topic"
0085c848 | u"Lapses"
0085c864 | u"Average number of repetition failures per memorized item (and number of today's lapses)"
0085c920 | u"Interval (I)"
0085c948 | u"Average current interval for memorized items"
0085c9b0 | u"Interval (T)"
0085c9d8 | u"Average current interval for memorized topics"
0085caf8 | u"Average date of the last repetition for memorized items"
0085cb9c | u"Average date of the last repetition for memorized topics"
0085cc44 | u"Average date of the next repetition for memorized items"
0085cce8 | u"Average date of the next repetition for memorized topics"
0085d06c | u"Total time spent on repetitions"
0085d164 | u"Total number of repetitions made in the present collection"
0085d2fc | u"Expected time needed to respond to all outstanding items per day assuming no postpones"
0085d554 | u"Expected daily learning cost per memorized item assuming no postpones"
0085d610 | u"Highest priority of elements still in the outstanding queue"
0085ddd8 | u"R-Metric"
0085f2b0 | u"Interval: "
0085f30c | u"UFactor: "
0085f32c | u"Postpones: "
0085f350 | u"Total Postpones: "
00861ffc | u"R-Metric"
008622c0 | u"Repetitions"
0086230c | u"Lapses"
00862328 | u"Interval (I)"
00862350 | u"Interval (T)"
0086fb90 | u"[<A id=\"collapseButton"
0086fbe4 | u"<A id=collapseButton"
0087ce90 | u"URL MinPriority"
0087cebc | u"URL MaxPriority"
0087ed50 | u"URL MinPriority"
0087ed7c | u"URL MaxPriority"
00886fd0 | u"Lapses: "
00886ff0 | u"Interval: "
0088a304 | u"Priority"
0088af00 | u"\\optimum schedule.csv"
0088af38 | u"Forgetting index [%], Reps, Final stability [days], Samples"
0088afbc | u"Simulating repetition outcomes"
0088b968 | u"Wrong last date in repetition history"
0088b9c0 | u"Cannot find optimum repetition schedules"
0088c090 | u"\\stability increase.csv"
0088c130 | u"Simulating repetition outcomes"
0088c1e8 | u"Maximum expected increase in stability:\r\nInterval: "
0088c2a8 | u"Current stability: "
0088c2dc | u"Expected stability: "
0088c314 | u"Expected stability increase: "
0088c86c | u"Minimum interval: "
0088c8a0 | u"Minimum non-regressive interval: "
0088c9c4 | u"Which interval do you want to use?"
0088ca18 | u"https://supermemopedia.com/wiki/Which_interval_do_you_want_to_use"
0088caa8 | u"Error chosing the interval"
0088cd6c | u"UsedInterval is less than 1 in GetRepetitionData"
0088cddc | u"UsedInterval<1 when computing U-Factor"
0088d2e8 | u"Cannot compute new interval"
0088d6ac | "SM17StatsButtonClicked!"
0088d6c9 | "SM17StatsCategoryCollapase%"
0088e114 | u"Error resetting repetition data"
0088e2a8 | u"Error displaying repetition data"
0088ef10 | u"Lapses"
0088ef50 | u"Grade"
0088ef68 | u"Error displaying repetition data"
008912c8 | u"Priority="
00891304 | u"Priority"
0089133c | u"Postpones"
00891408 | u"Interval="
00891970 | u" lapse"
008919d4 | u"Lapses"
00891a90 | u"Grade"
008925b7 | "TPriorityDlg\t"
00892a95 | "Priority"
00892e5c | u"Upgrading SuperMemo: Generating Priority Queue"
00892ec8 | u"\\temp\\priority.ord"
00892f24 | u"Error generating the priority queue"
0089391c | u"Element missing from the priority queue\r\n"
00893990 | u"Setting the maximum priority!"
008939d8 | u"Cannot get priority for Element #"
0089404c | u"Error modying priority at "
00894388 | u"Error decoding priority"
00894488 | u"Error editing priority"
00894edc | u"Priority position is "
00895444 | u"Setting priority for a wrong element\r\n"
008954a4 | u"Error setting priority of "
00895788 | u"Do you want to compute an older version of the priority queue?\r\nThis process may take a few minutes and it cannot be interrupted!"
00895898 | u"Restoring priority queue"
00896058 | u"\\info\\RepetitionHistory.dat"
00896fac | u"Element number mismatch in repetition history\r\nHistory of "
008976e8 | u"Grade is not set to Grade Auto in automatic mode"
00897758 | u"Wrong grade in standard learning mode: "
0089782c | u"Wrong grade in Retention processing: "
00897884 | u"Error updating repetition history"
008980c4 | u"Do you want to abort the upgrade?"
008985cc | u"\\info\\RepetitionHist.dat"
0089860c | u"Cannot open RepetitionHist.dat"
00898c64 | u"Wrong element in repetition history\r\nScanning: "
00898d00 | u"Repetition history pointer beyond the file size\r\n"
00898db4 | u"Error collecting history of repetitions for "
00898ee4 | u"Cannot collect repetition history for "
00899038 | u"Cannot close RepetitionHist.dat"
008992b0 | u"\\info\\RepetitionHist.dat"
008992f0 | u"Upgrading repetition history"
00899338 | u"\\info\\OldRepetitionHist.backup"
00899a44 | u"Cannot upgrade repetition history"
0089bd48 | u"Writing unitialized repetition record"
0089bf9c | u"Repetition History"
0089c1bc | u"Wrong repetition history record found\r\n   Writing "
0089c270 | u"Error deleting repetition history of "
0089c49c | u"Wrong repetition history\r\nElement expected: "
0089c574 | u"Error renumbering repetition history"
0089c804 | u"New last repetitions is the same as old last repetition"
0089ccb8 | u"Error inspecting repetition history of "
0089cf0c | u"Computing forgetting index for priority categories"
0089d59c | u"Error sorting repetition history\r\n"
0089dce8 | u"Cannot display repetition history"
0089e04c | u"Cannot export repetition history record"
0089e134 | u"Cannot close RepetitionHistory.dat"
0089e23c | u"\\info\\RepetitionHistory.dat"
0089e280 | u"Cannot erase RepetitionHistory.dat file"
0089e414 | u"\\info\\RepetitionHistory.dat"
0089e478 | u"\\RepetitionHistory.dat"
0089e4b8 | u"Cannot back up RepetitionHistory.dat file"
0089e744 | u"\\info\\RepetitionHistory.dat"
0089e788 | u"Are you sure you want to delete repetition history?"
0089e7fc | u"Cannot open RepetitionHistory.dat"
0089ea40 | u"Error saving repetition history"
0089eb74 | u"Cannot register repetition with timeline at Element #"
0089f110 | u"Ignoring record of backwardly rescheduled repetition\r\nRepetition: "
0089f43c | u"Wrong repetition, grade and lapses match\r\n   "
0089f82c | u"Incorrect repetition history data: \r\n   "
0089f88c | u"Error reading repetition history for "
0089ff10 | u"Exporting repetition history"
0089ff58 | u"Repetition history backup (SuperMemo 18)"
